			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Orientation = 
		{
			Vec3 GlobalUp = [0, 0, 1],
			Vec3 UpVector = [0, 0, 1],
			Vec3 ForwardVector = [1, 0, 0],
			OrientationBases DefaultBases = ForwardXUpZ,
		},
		PlayerMovement = 
		{
			Enum Up = W,
			Enum Down = S,
			Enum Left = A,
			Enum Right = D,
			Enum Sprint = Shift,
			float SprintSpeed = 7,
			float SprintCost = 1,
			float SprintTime = 2.5,
			float SprintWait = 2,
			string SoundEffectWalk = "56b34cd6c8abbcbc:Walk",
			string SoundEffectSprint = "5696993181c038cc:Sprint",
		},
		PlayerRotation = 
		{
			float ArrowLength = 3,
		},
		PlayerHealth = 
		{
		},
		PlayerShoot = 
		{
			Enum Shoot = Left,
			string Projectile = "5660885c2a308736:PlayerBullet",
			float Damage = 2.5,
			float Range = 8,
			float CreateDistance = 1,
			float Speed = 15,
			float Cooldown = 0.800000012,
			string SoundEffect = "56b348f79225e3a8:WizardSHoot",
		},
		PlayerShootSpecial = 
		{
			Enum Shoot = Right,
			string Projectile = "566088f2cb8e5c2d:PlayerSpecialBullet",
			float Damage = 45,
			float CreateDistance = 1,
			float Speed = 8,
			float Cooldown = 30,
			string SoundEffect = "56b348da9d237656:WixardSPecilal",
		},
		PlayerMelee = 
		{
			Enum AttackButton = Left,
			float Damage = 3.5,
			float Range = 2.5,
			float Cooldown = 0.300000012,
			string SoundEffect = "56b34df78fb18c25:Meleeattk",
		},
		PlayerMeleeSpecial = 
		{
			Enum ShieldKey = Right,
			float Duration = 7,
			float Cooldown = 30,
			string SoundEffect = "5696a75aa6ddd293:Aura",
			string ShieldEffect = "56624d7229a710ed:AuraShield",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 20,
		},
		Named = 
		{
			string Name = "PlayerAnimator",
		},
		Transform = 
		{
			Vec3 Translation = [21, -19, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "566a7b4238e07095:meleefrontattk",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		PlayerAnimation = 
		{
			float AttackCooldown = 0.400000006,
			float AttackDuration = 0.200000003,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 21,
		},
		Named = 
		{
			string Name = "Tileland",
		},
		Transform = 
		{
			Vec3 Translation = [26.5578613, 13.5014839, -10],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0.707106769, 0.707106769],
		},
		MultiSprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		},
		TileMap = 
		{
			string SourceName = "567cb9bdb4ea02ca:Level_TileMap01",
			string PaletteName = "567cbe2cc9053967:Land2",
			float UnitsPerTile = 1,
			float MeshThickness = 1.20000005,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 22,
		},
		Named = 
		{
			string Name = "TileInvis",
		},
		Transform = 
		{
			Vec3 Translation = [0, 0, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		MultiSprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		},
		TileMap = 
		{
			string SourceName = "56559bd4960a2ddc:MainHub_TileMap00",
			string PaletteName = "566257b4c66469e4:IceIs",
			float UnitsPerTile = 1,
			float MeshThickness = 1.20000005,
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd3ed5e822941:hubtable",
		LinkId = 
		{
			uint Id = 23,
		},
		Transform = 
		{
			Vec3 Translation = [25.2447453, -10.3884706, 0],
			Vec3 Scale = [2.08497238, 2.92613816, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Table",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd3ed5e822941:hubtable",
		LinkId = 
		{
			uint Id = 24,
		},
		Transform = 
		{
			Vec3 Translation = [15.62395, -10.4443722, 0],
			Vec3 Scale = [2.08497238, 2.92613816, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Table",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd41c5d9fa862:hubdoor",
		LinkId = 
		{
			uint Id = 25,
		},
		Transform = 
		{
			Vec3 Translation = [21.0373726, -24.9694328, 0],
			Vec3 Scale = [3.70000005, 3.29212189, 0.853428364],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Door",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "565598317593b0b4:Food",
		LinkId = 
		{
			uint Id = 26,
		},
		Transform = 
		{
			Vec3 Translation = [26.251236, -21, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Food",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 27,
		},
		Transform = 
		{
			Vec3 Translation = [15.525094, -21, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "565598317593b0b4:Food",
		LinkId = 
		{
			uint Id = 28,
		},
		Transform = 
		{
			Vec3 Translation = [8, -22, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Food",
		},
	},
	ArchetypeInstance = 
	{
